Player,HeroName,NewRole,ComfortScore
Player 4,Orphea,Ranged Assassin,4
Player 4,Probius,Ranged Assassin,9
Player 4,Qhira,Melee Assassin,6
Player 4,Ragnaros,Bruiser,3
Player 4,Raynor,Ranged Assassin,10
Player 4,Rehgar,Healer,7
Player 4,Rexxar,Bruiser,4
Player 4,Samuro,Melee Assassin,2
Player 4,Sgt. Hammer,Ranged Assassin,2
Player 4,Sonya,Bruiser,10
Player 4,Stitches,Tank,5
Player 4,Stukov,Healer,10
Player 4,Sylvanas,Ranged Assassin,10
Player 4,Tassadar,Ranged Assassin,9
Player 4,The Butcher,Melee Assassin,5
Player 4,Thrall,Bruiser,2
Player 4,Tracer,Ranged Assassin,5
Player 4,Tychus,Ranged Assassin,4
Player 4,Tyrael,Tank,6
Player 4,Tyrande,Healer,10
Player 4,Uther,Healer,9
Player 4,Valeera,Melee Assassin,8
Player 4,Valla,Ranged Assassin,6
Player 4,Varian,Bruiser,8
Player 4,Whitemane,Healer,10
Player 4,Xul,Bruiser,6
Player 4,Yrel,Bruiser,1
Player 4,Zagara,Ranged Assassin,4
Player 4,Zarya,Support,0
Player 4,Zeratul,Melee Assassin,6
Player 4,Zul'jin,Ranged Assassin,7
Player 5,Abathur,Support,1
Player 5,Alarak,Melee Assassin,1
Player 5,Alexstrasza,Healer,3
Player 5,Ana,Healer,5
Player 5,Anduin,Healer,6
Player 5,Anub'arak,Tank,1
Player 5,Artanis,Bruiser,8
Player 5,Arthas,Tank,7
Player 5,Auriel,Healer,4
Player 5,Azmodan,Ranged Assassin,2
Player 5,Blaze,Tank,5
Player 5,Brightwing,Healer,7
Player 5,Cassia,Ranged Assassin,10
Player 5,Chen,Bruiser,1
Player 5,Cho,Tank,1
Player 5,Chromie,Ranged Assassin,2
Player 5,Deathwing,Bruiser,4
Player 5,Deckard,Healer,2
Player 5,Dehaka,Bruiser,1
Player 5,Diablo,Tank,9
Player 5,D.Va,Bruiser,2
Player 5,E.T.C.,Tank,5
Player 5,Falstad,Ranged Assassin,1
Player 5,Fenix,Ranged Assassin,5
Player 5,Gall,Ranged Assassin,7
Player 5,Garrosh,Tank,10
Player 5,Gazlowe,Bruiser,4
Player 5,Genji,Ranged Assassin,0
Player 5,Greymane,Ranged Assassin,4
Player 5,Gul'dan,Ranged Assassin,1
Player 5,Hanzo,Ranged Assassin,4
Player 5,Hogger,Bruiser,3
Player 5,Illidan,Melee Assassin,3
Player 5,Imperius,Bruiser,10
Player 5,Jaina,Ranged Assassin,9
Player 5,Johanna,Tank,8
Player 5,Junkrat,Ranged Assassin,4
Player 5,Kael'thas,Ranged Assassin,9
Player 5,Kel'Thuzad,Ranged Assassin,1
Player 5,Kerrigan,Melee Assassin,5
Player 5,Kharazim,Healer,9
Player 5,Leoric,Bruiser,5
Player 5,Li Li,Healer,3
Player 5,Li-Ming,Ranged Assassin,10
Player 5,The Lost Vikings,Support,6
Player 5,Lt. Morales,Healer,3
Player 5,Lúcio,Healer,10
Player 5,Lunara,Ranged Assassin,10
Player 5,Maiev,Melee Assassin,0
Player 5,Malfurion,Healer,0
Player 5,Mal'Ganis,Tank,5
Player 5,Malthael,Bruiser,1
Player 5,Medivh,Support,8
Player 5,Mei,Tank,1
Player 5,Mephisto,Ranged Assassin,0
Player 5,Muradin,Tank,1
Player 5,Murky,Melee Assassin,7
Player 5,Nazeebo,Ranged Assassin,3
Player 5,Nova,Ranged Assassin,6
Player 5,Orphea,Ranged Assassin,0
Player 5,Probius,Ranged Assassin,4
Player 5,Qhira,Melee Assassin,7
Player 5,Ragnaros,Bruiser,4
Player 5,Raynor,Ranged Assassin,2
Player 5,Rehgar,Healer,6
Player 5,Rexxar,Bruiser,3
Player 5,Samuro,Melee Assassin,2
Player 5,Sgt. Hammer,Ranged Assassin,9
Player 5,Sonya,Bruiser,5
Player 5,Stitches,Tank,6
Player 5,Stukov,Healer,8
Player 5,Sylvanas,Ranged Assassin,4
Player 5,Tassadar,Ranged Assassin,3
Player 5,The Butcher,Melee Assassin,9
Player 5,Thrall,Bruiser,7
Player 5,Tracer,Ranged Assassin,5
Player 5,Tychus,Ranged Assassin,3
Player 5,Tyrael,Tank,8
Player 5,Tyrande,Healer,5
Player 5,Uther,Healer,9
Player 5,Valeera,Melee Assassin,2
Player 5,Valla,Ranged Assassin,9
Player 5,Varian,Bruiser,7
Player 5,Whitemane,Healer,7
Player 5,Xul,Bruiser,5
Player 5,Yrel,Bruiser,6
Player 5,Zagara,Ranged Assassin,5
Player 5,Zarya,Support,1
Player 5,Zeratul,Melee Assassin,10
Player 5,Zul'jin,Ranged Assassin,5
Player 6,Abathur,Support,8
Player 6,Alarak,Melee Assassin,7
Player 6,Alexstrasza,Healer,0
Player 6,Ana,Healer,4
Player 6,Anduin,Healer,4
Player 6,Anub'arak,Tank,8
Player 6,Artanis,Bruiser,6
Player 6,Arthas,Tank,6
Player 6,Auriel,Healer,5
Player 6,Azmodan,Ranged Assassin,3
Player 6,Blaze,Tank,6
Player 6,Brightwing,Healer,3
Player 6,Cassia,Ranged Assassin,7
Player 6,Chen,Bruiser,7
Player 6,Cho,Tank,6
Player 6,Chromie,Ranged Assassin,10
Player 6,Deathwing,Bruiser,1
Player 6,Deckard,Healer,10
Player 6,Dehaka,Bruiser,4
Player 6,Diablo,Tank,8
Player 6,D.Va,Bruiser,0
Player 6,E.T.C.,Tank,10
Player 6,Falstad,Ranged Assassin,7
Player 6,Fenix,Ranged Assassin,4
Player 6,Gall,Ranged Assassin,3
Player 6,Garrosh,Tank,2
Player 6,Gazlowe,Bruiser,7
Player 6,Genji,Ranged Assassin,5
Player 6,Greymane,Ranged Assassin,3
Player 6,Gul'dan,Ranged Assassin,1
Player 6,Hanzo,Ranged Assassin,5
Player 6,Hogger,Bruiser,9
Player 6,Illidan,Melee Assassin,2
Player 6,Imperius,Bruiser,7
Player 6,Jaina,Ranged Assassin,4
Player 6,Johanna,Tank,4
Player 6,Junkrat,Ranged Assassin,9
Player 6,Kael'thas,Ranged Assassin,6
Player 6,Kel'Thuzad,Ranged Assassin,1
Player 6,Kerrigan,Melee Assassin,3
Player 6,Kharazim,Healer,5
Player 6,Leoric,Bruiser,7
Player 6,Li Li,Healer,0
Player 6,Li-Ming,Ranged Assassin,1
Player 6,The Lost Vikings,Support,9
Player 6,Lt. Morales,Healer,5
Player 6,Lúcio,Healer,7
Player 6,Lunara,Ranged Assassin,3
Player 6,Maiev,Melee Assassin,5
Player 6,Malfurion,Healer,2
Player 6,Mal'Ganis,Tank,7
Player 6,Malthael,Bruiser,9
Player 6,Medivh,Support,6
Player 6,Mei,Tank,3
Player 6,Mephisto,Ranged Assassin,10
Player 6,Muradin,Tank,7
Player 6,Murky,Melee Assassin,3
Player 6,Nazeebo,Ranged Assassin,10
Player 6,Nova,Ranged Assassin,3
Player 6,Orphea,Ranged Assassin,0
Player 6,Probius,Ranged Assassin,4
Player 6,Qhira,Melee Assassin,2
Player 6,Ragnaros,Bruiser,5
Player 6,Raynor,Ranged Assassin,0
Player 6,Rehgar,Healer,7
Player 6,Rexxar,Bruiser,5
Player 6,Samuro,Melee Assassin,5
Player 6,Sgt. Hammer,Ranged Assassin,2
Player 6,Sonya,Bruiser,9
Player 6,Stitches,Tank,6
Player 6,Stukov,Healer,1
Player 6,Sylvanas,Ranged Assassin,3
Player 6,Tassadar,Ranged Assassin,4
Player 6,The Butcher,Melee Assassin,1
Player 6,Thrall,Bruiser,2
Player 6,Tracer,Ranged Assassin,3
Player 6,Tychus,Ranged Assassin,6
Player 6,Tyrael,Tank,5
Player 6,Tyrande,Healer,6
Player 6,Uther,Healer,3
Player 6,Valeera,Melee Assassin,0
Player 6,Valla,Ranged Assassin,8
Player 6,Varian,Bruiser,7
Player 6,Whitemane,Healer,2
Player 6,Xul,Bruiser,0
Player 6,Yrel,Bruiser,8
Player 6,Zagara,Ranged Assassin,10
Player 6,Zarya,Support,4
Player 6,Zeratul,Melee Assassin,4
Player 6,Zul'jin,Ranged Assassin,0
